alert_id,event_type,true_label,predicted_verdict,confidence,correct,latency_s,reasoning,mitre_techniques,recommended_actions,investigated_tools,input_tokens,output_tokens,cache_read_tokens,cache_creation_tokens,timestamp
MED-006,Sudo Command,Benign,Benign,0.9,True,0.0,Routine sysadmin action: sudo systemctl restart/reload of a standard service (nginx/apache/postgres/docker/etc.) by an authorized user. No attack indicators.,,No action required — routine admin maintenance,pre_detection,0,0,0,0,2026-04-13T10:46:31.860120
MED-007,Cloud Metadata Access,Malicious,Benign,0.85,False,17.23,"The activity involves a private IP accessing a known cloud metadata endpoint, which is typical for cloud instance configuration. No malicious indicators or anomalies were found in network, log, or user behavior analyses.",,Monitor the activity for any future anomalies,network_intel_agent; log_payload_agent; user_behavior_agent,40393,375,38912,0,2026-04-13T10:46:49.092567
MED-008,Service Installation,Malicious,Malicious,0.93,True,0.0,Suspicious service installation (EventID 7045) with ImagePath pointing to a non-standard directory (ProgramData / AppData / Temp / Public). Legitimate services install from Program Files. High-confidence persistence mechanism.,T1543.003 — Create or Modify System Process: Windows Service,Isolate the host immediately; Stop and remove the suspicious service; Analyze the ImagePath binary for malware,pre_detection,0,0,0,0,2026-04-13T10:46:49.092729
MED-009,Web Scanning,Malicious,Suspicious,0.85,True,22.53,"The web scanning activity from a private IP address (192.168.1.150) to an internal destination (10.0.5.5) suggests potential internal reconnaissance. While no malicious reputation was found for the source IP, the nature of the requests (e.g., /admin, /wp-admin) indicates a possible attempt to identi",T1110.004 - Credential Stuffing,Monitor network traffic for further suspicious activity; Review internal web application security configurations; Investigate the source IP for any unauthorized access or compromised systems,,32422,454,30720,0,2026-04-13T10:47:09.910668
MED-010,ICMP Sweep,Malicious,Malicious,0.92,True,0.0,"ICMP sweep: 254 hosts probed in 2 seconds by a single source — network reconnaissance, typically pre-lateral-movement host discovery. Legitimate tooling rarely scans a full subnet this fast.",T1018 — Remote System Discovery,Isolate the scanning host; Correlate with recent authentication events on that host; Review firewall logs for further reconnaissance or lateral connections from the same source,pre_detection,0,0,0,0,2026-04-13T10:47:09.910825
MED-011,Scheduled Task Created,Malicious,Malicious,0.91,True,0.0,"Scheduled task (EventID 4698) pointing to a binary in Users\Public / AppData / Temp / ProgramData. Legitimate scheduled tasks reference binaries in Program Files or System32, not user-writable / world-writable paths. Persistence mechanism.",T1053.005 — Scheduled Task,Remove the scheduled task immediately; Analyze the referenced binary for malware; Audit schtasks / Get-ScheduledTask across the fleet,pre_detection,0,0,0,0,2026-04-13T10:47:09.910931
MED-012,Authentication Failure,Benign,Benign,0.85,True,18.6,"The source and destination IPs are private, indicating internal network activity. No malicious IOCs or threat intelligence were found. The log entry shows a single authentication failure with no evidence of a brute force attack.",,No action required,network_intel_agent; log_payload_agent,49963,570,47360,0,2026-04-13T10:47:28.508831
MED-013,Log Deletion,Malicious,Suspicious,0.75,True,11.45,"The log deletion event was performed by an unknown user, and there is no indication of legitimate administrative activity. The risk score is low, but the lack of user information and the nature of the event warrant further investigation.",,Monitor the system for further unusual activity; Investigate the user account associated with the log deletion,log_payload_agent; user_behavior_agent,31924,327,30720,0,2026-04-13T10:47:38.394217
MED-014,SSL/TLS Connection,Benign,Benign,0.92,True,0.0,"Alert matches known-good patterns: Windows Update, scheduled maintenance, or antivirus update activity. No further investigation required.",,No action required — expected maintenance activity,pre_detection,0,0,0,0,2026-04-13T10:47:38.394327
MED-015,Registry Modification,Malicious,Malicious,0.95,True,21.66,"The registry modification involves adding a suspicious executable to the Run key, which is a common technique for persistence. The file path C:\ProgramData\updater.exe is associated with a critical CVE, indicating potential exploitation.",T1190 — Exploit Public-Facing Application,Block the execution of C:\ProgramData\updater.exe; Isolate the affected system for further analysis; Conduct a full system scan for malware,,40146,384,38400,0,2026-04-13T10:48:00.050750
MED-016,Database Query,Benign,Malicious,0.95,False,27.74,"The database query matched T1190 - Exploit Public-Facing Application with high confidence, and the payload was linked to a critical CVE-2021-44228. Despite internal IP addresses, the presence of a critical CVE indicates a potential exploit attempt.",T1190 — Exploit Public-Facing Application,Patch the system to address CVE-2021-44228 immediately; Block the source IP (192.168.1.90) at the firewall; Isolate the affected host for further investigation,log_payload_agent; network_intel_agent; user_behavior_agent,40247,419,38400,0,2026-04-13T10:48:26.361576
MED-017,User Account Created,Benign,Benign,0.9,True,0.0,Routine account provisioning (EventID 4720) by an admin creating a service account with standard group memberships. No anomaly indicators.,,No action required — routine provisioning,pre_detection,0,0,0,0,2026-04-13T10:48:26.361728
MED-018,PowerShell Execution,Benign,Benign,0.88,True,0.0,"Read-only PowerShell administrative reporting (Get-* cmdlet exporting to CSV / Out-File). No invocation, download, or encoded command. Routine IT housekeeping.",,No action required — standard administrative reporting,pre_detection,0,0,0,0,2026-04-13T10:48:26.362366
MED-019,Outbound Connection,Malicious,Malicious,0.94,True,0.0,Outbound connection from an internal host to an EXTERNAL IP on a known-malicious port (4444 Metasploit / 6667 IRC C2 / 9001 Tor / 50050 Cobalt Strike). No legitimate enterprise service uses these ports outbound.,T1071 — Application Layer Protocol; T1105 — Ingress Tool Transfer,Block the destination IP at the perimeter immediately; Isolate the source host pending forensic review; Hunt for other outbound connections on these ports,pre_detection,0,0,0,0,2026-04-13T10:48:26.362453
MED-020,Process Execution,Malicious,Benign,0.85,False,11.19,The process execution involves standard commands executed from a legitimate parent process (WINWORD.EXE). The IP addresses are internal and not associated with malicious activity. No encoded payloads or known malicious patterns were detected.,,No action required,log_payload_agent; network_intel_agent,32064,311,23040,0,2026-04-13T10:48:36.085911
HARD-001,Cron Job Execution,Malicious,Malicious,0.95,True,20.42,"The cron job executed a script from a remote server, which is a common malware delivery technique. The presence of CVE-2021-44228 (Log4Shell) indicates a critical vulnerability that could be exploited for remote code execution. Although the IP 10.0.99.5 is private, the execution of the script poses ",T1190 — Exploit Public-Facing Application,Isolate the host where the cron job was executed; Block the IP 10.0.99.5 at the firewall; Investigate the contents of the update.sh script for further malicious activity,,49068,485,47360,0,2026-04-13T10:48:56.510841
HARD-002,Database Query,Malicious,Suspicious,0.85,True,22.29,"The database query retrieved sensitive fields (password_hash, security_question, security_answer) and was executed by a user with high risk scores indicating off-hours activity and potential privilege escalation. No known threats were found for the IPs, but the query pattern is concerning.",T1078 - Privilege Escalation; T1047 - User Account Manipulation,Investigate the user account for potential compromise; Review database access controls; Monitor for further suspicious activity,log_payload_agent; user_behavior_agent; network_intel_agent,48686,456,38912,0,2026-04-13T10:49:17.342193
HARD-003,WMI Remote Execution,Malicious,Malicious,0.95,True,70.53,"The WMI remote execution attempt used a command to create a user and add them to administrators, which is a common tactic in exploitation. Additionally, the presence of critical CVEs related to WMI execution indicates a high-risk scenario.",T1068 — Exploit Public-Facing Application,Block the source IP 10.0.2.10 at the firewall; Isolate the destination host 10.0.2.11 for further investigation; Patch the systems affected by the CVEs mentioned,network_intel_agent; log_payload_agent,59312,726,56576,0,2026-04-13T10:50:24.803216
HARD-004,System Update,Malicious,Benign,0.85,False,23.05,"The system update event involves a legitimate package installation (nmap-7.94) by the 'www-data' user, with no malicious indicators detected in the log analysis or network intelligence checks.",,No action required,log_payload_agent; network_intel_agent,39928,297,30720,0,2026-04-13T10:50:46.402721
HARD-005,DNS over HTTPS,Malicious,Malicious,0.92,True,0.0,"Consistent-interval outbound traffic pattern detected: fixed-size requests at regular intervals over an extended period. This is a C2 beacon signature regardless of the apparent destination (attackers tunnel beacons through DoH, legitimate CDNs, and trusted SNIs).",T1071 — Application Layer Protocol; T1095 — Non-Application Layer Protocol,Isolate the source host immediately; Capture full PCAP of the beacon traffic for analysis; Block the destination at the firewall,pre_detection,0,0,0,0,2026-04-13T10:50:46.402893
HARD-006,SSH Key Generation,Malicious,Benign,0.85,False,38.05,"The SSH key generation event was performed by a trusted user (www-data) and does not show any signs of malicious activity. The risk score is low, and there are no flags or anomalies detected.",,Monitor the account for any unusual activity,log_payload_agent; user_behavior_agent,76147,677,72192,0,2026-04-13T10:51:22.970016
HARD-007,Scheduled Task Modified,Malicious,Suspicious,0.75,True,36.6,"The scheduled task modification involves the SYSTEM account, which is typically used for critical system processes. The addition of a new executable in a non-standard location (C:\ProgramData\helper.exe) raises concerns, as it could indicate a privilege escalation attempt or malware installation. Wh",T1053.002 - Scheduled Task/Job,Investigate the new executable C:\ProgramData\helper.exe for malicious content; Check system logs for any additional suspicious activity around the time of the task modification; Verify the integrity of the SYSTEM account and ensure no unauthorized changes have been made to critical system processes,,49489,513,46592,0,2026-04-13T10:51:58.042537
HARD-008,Process Execution,Malicious,Benign,0.85,False,53.87,"The source and destination IP addresses are internal and not associated with malicious activity. The certutil.exe command was used to download a font file, which is a common legitimate activity. No suspicious patterns or malicious behavior were detected.",,No action required,network_intel_agent; log_payload_agent,71128,984,60416,0,2026-04-13T10:52:48.864845
HARD-009,Kerberos Ticket Request,Malicious,Benign,0.75,False,27.92,"The Kerberos ticket request involves private IP addresses with no known malicious activity. The payload did not match any suspicious patterns, and the user behavior analysis showed low risk. However, the presence of critical CVEs suggests a need for monitoring.",,Monitor the system for any further suspicious activity; Ensure that the critical CVEs are addressed with appropriate patches,log_payload_agent; network_intel_agent; user_behavior_agent,40432,373,30720,0,2026-04-13T10:53:15.252553
HARD-010,Process Execution,Malicious,Suspicious,0.75,True,36.92,"The process execution involves rundll32.exe with a command line that suggests memory dumping, which is a common technique in malware. The IP address 192.0.2.1 is associated with high malicious activity. Additionally, the user activity occurred outside business hours, which is a low-risk flag but sti",T1071,Monitor the user account for further suspicious activity; Investigate the IP address 192.0.2.1 for any further malicious activity; Review the process execution for any additional signs of malicious behavior,log_payload_agent; network_intel_agent; user_behavior_agent,40222,436,38400,0,2026-04-13T10:53:50.592165
HARD-011,File System Activity,Malicious,Malicious,0.95,True,0.0,"Kernel driver dropped into System32\drivers via sc.exe — rootkit installation pattern. Legitimate drivers use proper Windows installer mechanisms, not direct file creation.",T1014 — Rootkit; T1543.003 — Create or Modify System Process: Windows Service,Isolate the host IMMEDIATELY — possible kernel-level compromise; Do NOT reboot — preserve memory for forensics; Analyze the dropped .sys file for rootkit signatures,pre_detection,0,0,0,0,2026-04-13T10:53:50.592372
HARD-012,API Request,Malicious,Malicious,0.95,True,27.92,"The critical CVE-2021-44228 indicates a severe vulnerability that could be exploited. While no MITRE techniques were identified, the presence of a critical CVE and the nature of the API request (exfiltration of 50,000 records) suggest a potential attack.",,Patch the system to address CVE-2021-44228 immediately.; Block the source IP 192.168.1.120 and destination IP 10.0.5.5 at the firewall.; Conduct a full system audit to identify any potential breaches.,log_payload_agent; network_intel_agent,41791,616,39168,0,2026-04-13T10:54:16.963061
HARD-013,Container Activity,Malicious,Malicious,0.95,True,13.49,"The container command includes a suspicious payload that downloads and executes a script from an unknown source, indicating potential malware or reverse shell execution.",T1190 — Exploit Public-Facing Application,Isolate the host running the container; Block the IP address 10.0.0.5 at the firewall; Conduct a full system scan for malware,log_payload_agent; network_intel_agent,31916,317,30720,0,2026-04-13T10:54:30.454476
HARD-014,Database Query,Malicious,Malicious,0.93,True,0.0,"Admin account email rewrite detected — classic account takeover pattern. Attackers change the recovery email on an admin account, then trigger 'forgot password' to hijack access.",T1098 — Account Manipulation; T1078 — Valid Accounts,Revert the UPDATE immediately; restore original email; Force password reset for the targeted admin account; Audit the service account that ran the query — likely compromised,pre_detection,0,0,0,0,2026-04-13T10:54:30.454642
HARD-015,Process Execution,Malicious,Benign,0.85,False,25.66,"The MSBuild.exe process is a legitimate Windows tool used for building .NET projects. The command line parameters do not indicate any malicious activity. Both source and destination IP addresses are invalid or not recognized, and no malicious activity was detected.",,No action required,log_payload_agent; network_intel_agent,32050,302,30720,0,2026-04-13T10:54:54.560657
HARD-016,PAM Configuration,Malicious,Malicious,0.96,True,0.0,"pam_permit.so inserted into /etc/pam.d/ — PAM backdoor. pam_permit.so always authenticates successfully regardless of credentials, creating a universal auth bypass on SSH / login / sudo. No legitimate use case.",T1556.003 — Modify Authentication Process: PAM; T1098 — Account Manipulation,Revert /etc/pam.d/ changes IMMEDIATELY; Isolate the host — assume full compromise; Audit authentication logs for unauthorised logins since the change was made,pre_detection,0,0,0,0,2026-04-13T10:54:54.560827
HARD-017,PowerShell Execution,Malicious,Malicious,0.95,True,23.6,The PowerShell script attempts to exfiltrate a sensitive file by encoding it and sending it to an external service. This is a clear indicator of data exfiltration.,T1056 — Input Capture,Block the source IP 10.0.2.90 at the firewall; Isolate the host running the PowerShell script; Investigate the destination URL 'https://paste.ee/api' for further malicious activity,,49471,547,46080,0,2026-04-13T10:55:16.659621
HARD-018,Git Operation,Malicious,Benign,0.95,False,29.42,"The Git operation from 10.0.0.5 to 10.0.0.5 appears to be a routine internal activity. Both IPs are private, and no malicious indicators were found. The operation seems to be a standard clone of a company repository.",,No action required,log_pattern_analyzer; geoip_lookup,32040,343,30720,0,2026-04-13T10:55:44.565320
HARD-019,Windows Event,Malicious,Suspicious,0.75,True,24.14,"The user behavior analysis indicates a high risk score with critical flags, including off-hours activity and privilege escalation. The MITRE technique T1078 suggests potential privilege escalation, but no direct malicious payload or known IOC was found in the log analysis.",T1078 — Valid Accounts: Default Accounts,Investigate the user's activities and access patterns; Isolate the affected system for further analysis; Review and update access controls and security policies,,66414,512,60416,0,2026-04-13T10:56:08.708023
HARD-020,SSH Configuration,Malicious,Suspicious,0.75,True,28.39,The SSH configuration change to allow root login and password authentication is a high-risk alteration. The lack of network traffic metadata and the unknown user account associated with the change raise concerns about unauthorized access or malicious activity.,T1190 — Exploit Public-Facing Application,Review the SSH configuration changes for compliance with security policies.; Investigate the unknown user account for potential unauthorized access.; Monitor the system for any further suspicious activity.,,40096,350,38400,0,2026-04-13T10:56:35.446182
HARD-021,Process Execution,Benign,Benign,0.85,True,10.42,The certutil.exe process execution is a legitimate Windows utility used for certificate management. The command line parameters do not indicate any malicious activity. Both source and destination IPs are internal and not recognized as malicious.,,No action required,log_payload_agent; network_intel_agent,31944,293,30720,0,2026-04-13T10:56:45.863327
HARD-022,PowerShell Execution,Benign,Benign,0.88,True,0.0,"Read-only PowerShell administrative reporting (Get-* cmdlet exporting to CSV / Out-File). No invocation, download, or encoded command. Routine IT housekeeping.",,No action required — standard administrative reporting,pre_detection,0,0,0,0,2026-04-13T10:56:45.863578
HARD-023,Log Deletion,Benign,Benign,0.85,True,28.73,The log deletion event is associated with a legitimate internal IP address (192.168.1.100) and does not show any signs of malicious activity. The user behavior analysis indicates low risk with no anomalies detected.,,Monitor the log deletion activity for any future anomalies,log_payload_agent; network_intel_agent; user_behavior_agent,40218,342,38400,0,2026-04-13T10:57:12.934783
HARD-024,Port Scan,Benign,Benign,0.85,True,26.42,"The source and destination IPs are private, indicating internal network activity. The port scan is standard and matches known reconnaissance patterns without malicious indicators.",T1046 - Network Service Discovery,Monitor network traffic for unusual patterns; Review firewall rules for port scanning activity,network_intel_agent; log_payload_agent,50327,627,47360,0,2026-04-13T10:57:37.852713
HARD-025,Cloud Metadata Access,Benign,Suspicious,0.75,False,3.21,"The request is to access cloud metadata, which is a common technique used in cloud environments. However, the use of IMDSv2 token suggests an attempt to access sensitive information, which could be part of a broader attack.",T1657 — Cloud Account Access,Investigate the purpose of the credential-refresher process.; Check for any unusual activity related to the app_service user.; Review cloud metadata access logs for any other suspicious requests.,,7824,138,7680,0,2026-04-13T10:57:41.066456
